iso_3,name,status,src_url,src_date,src_update,src_name,src_name1,src_lic
BGR,Bulgaria,Preparedness,https://data.humdata.org/dataset/cod-ps-bgr,,,,,
BHR,Bahrain,Preparedness,https://data.humdata.org/dataset/cod-ps-bhr,,,,,
BHS,Bahamas,Preparedness,https://data.humdata.org/dataset/cod-ps-bhs,2022-04-20,2022-08-01,WorldPop,UNFPA,Other
BLM,Saint Barthélemy,Preparedness,https://data.humdata.org/dataset/cod-ps-blm,2020-02-21,2022-06-24,Institut national de la statistique et des études économiques,OCHA Latin America and the Caribbean (ROLAC),Other
BLR,Belarus,Preparedness,https://data.humdata.org/dataset/cod-ps-blr,,,,,
BLZ,Belize,Preparedness,https://data.humdata.org/dataset/cod-ps-blz,2019-06-28,2022-08-01, Statistical Institute of Belize,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
BMU,Bermuda,Preparedness,https://data.humdata.org/dataset/cod-ps-bmu,2019-05-22,2022-06-24,2016 census,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
BOL,Bolivia (Plurinational State of),Preparedness,https://data.humdata.org/dataset/cod-ps-bol,2022-04-06,2022-04-06,"UNFPA and Ministerio de Educación, Ministerio de Salud y Deportes, Instituto Nacional de Estadística.",UNFPA,Creative Commons Attribution for Intergovernmental Organisations
BRA,Brazil,Preparedness,https://data.humdata.org/dataset/cod-ps-bra,2020-09-30,2022-05-04,Instituto Brasileiro de Geografia e Estatística (IBGE),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
BRB,Barbados,Preparedness,https://data.humdata.org/dataset/cod-ps-brb,2019-11-28,2022-07-19,Barbados Statistical Service,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
BTN,Bhutan,Preparedness,https://data.humdata.org/dataset/cod-ps-btn,2020-12-10,2022-06-30,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
BWA,Botswana,Preparedness,https://data.humdata.org/dataset/cod-ps-bwa,2021-05-18,2022-09-21,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CAF,Central African Republic,Operational,https://data.humdata.org/dataset/cod-ps-caf,2003-02-10,2022-08-02,"General Census of Population and Housing, Census Office Central African Republic",OCHA Central African Republic,Creative Commons Attribution for Intergovernmental Organisations
CHL,Chile,Preparedness,https://data.humdata.org/dataset/cod-ps-chl,2021-07-08,2022-05-19,UNFPA and Instituto Nacional de Estadísticas de Chile (INE),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CHN,China,Preparedness,https://data.humdata.org/dataset/cod-ps-chn,,,,,
CIV,Côte d'Ivoire,Operational,https://data.humdata.org/dataset/cod-ps-civ,2018-04-05,2022-06-27,Institut National de la Statistique (INS) _ Projection UNFPA,OCHA West and Central Africa (ROWCA),Other
CMR,Cameroon,Operational,https://data.humdata.org/dataset/cod-ps-cmr,2022-06-29,2022-06-29,BUCREP Cameroun,UNFPA,Creative Commons Attribution International
COD,Democratic Republic of the Congo,Operational,https://data.humdata.org/dataset/cod-ps-cod,2019-09-12,2022-07-28,Health Zone population statistics developed by the DRC IM Working Group,OCHA Democratic Republic of the Congo (DRC),Creative Commons Attribution for Intergovernmental Organisations
COG,Congo,Preparedness,https://data.humdata.org/dataset/cod-ps-cog,,,,,
COL,Colombia,Operational,https://data.humdata.org/dataset/cod-ps-col,2022-05-18,2022-05-18,Departamento Administrativo Nacional de Estadística (DANE),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
COM,Comoros,Preparedness,https://data.humdata.org/dataset/cod-ps-com,2021-08-06,2021-08-06,UNFPA and INSTITUT NATIONAL DE LA STATISTIQUE ET DES ETUDES ECONOMIQUES ET DEMOGRAPHIQUES,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CPV,Cabo Verde,Preparedness,https://data.humdata.org/dataset/cod-ps-cpv,2021-07-13,2022-09-30,UNFPA and National Institute of Satistics (INE) Cabo Verde,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CRI,Costa Rica,Preparedness,https://data.humdata.org/dataset/cod-ps-cri,2022-01-13,2022-01-14,Costa Rica National Statistics Office (NSO),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CUB,Cuba,Preparedness,https://data.humdata.org/dataset/cod-ps-cub,2022-05-03,2022-05-13,UNFPA and Oficina Oficial de Estadistica y Informazion,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
CUW,Curaçao,Preparedness,https://data.humdata.org/dataset/cod-ps-cuw,2019-12-16,2022-08-01,Central Bureau of Statistics Curaçao,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
CYM,Cayman Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-cym,2020-03-24,2022-06-27,"Cayman Islands Ministry for Finance, Tourism & Development",OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
DJI,Djibouti,Preparedness,https://data.humdata.org/dataset/cod-ps-dji,2010-03-23,2022-08-26,Djibouti 2009 Census,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
DMA,Dominica,Preparedness,https://data.humdata.org/dataset/cod-ps-dma,2017-09-20,2022-07-28,2011 Census,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
DOM,Dominican Republic,Preparedness,https://data.humdata.org/dataset/cod-ps-dom,2021-06-10,2021-06-10,Oficina Nacional de Estadística,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
DZA,Algeria,Preparedness,https://data.humdata.org/dataset/cod-ps-dza,,,,,
ECU,Ecuador,Preparedness,https://data.humdata.org/dataset/cod-ps-ecu,2021-07-14,2021-07-14,UNFPA and INEC - Instituto Nacional de Estadística y Censos ,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
EGY,Egypt,Preparedness,https://data.humdata.org/dataset/cod-ps-egy,2017-09-25,2022-06-27,Central Agency for Public Mobilization and Statistics (CAPMAS),OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
ERI,Eritrea,Operational,https://data.humdata.org/dataset/cod-ps-eri,2017-08-18,2022-08-04,"National Statistics Office,  Government of Eritrea",OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
ESH,Western Sahara,Preparedness,https://data.humdata.org/dataset/cod-ps-esh,,,,,
ETH,Ethiopia,Operational,https://data.humdata.org/dataset/cod-ps-eth,2022-01-05,2022-08-04,Central Statistics Agency (CSA),OCHA Ethiopia,Creative Commons Attribution for Intergovernmental Organisations
FJI,Fiji,Preparedness,https://data.humdata.org/dataset/cod-ps-fji,2019-12-30,2022-08-04,"Fiji Bureau of Statistics (FBoS), 2017 Census of Population and Housing, 2017 Population and Housing Census, Administrative Report",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
FSM,Micronesia (Federated States of),Preparedness,https://data.humdata.org/dataset/cod-ps-fsm,2019-06-14,2022-10-13,"Federated States of Micronesia Division of Statistics,  2010 Census of Population and Housing and Secretariat of the Pacific Community, Statistics for Development Division",OCHA Office of the Pacific Islands,Creative Commons Attribution for Intergovernmental Organisations
GAB,Gabon,Preparedness,https://data.humdata.org/dataset/cod-ps-gab,2022-06-29,2022-06-30,Direction Generale de la Statistique du Gabon,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
GEO,Georgia,Preparedness,https://data.humdata.org/dataset/cod-ps-geo,2019-08-28,2022-10-11,National Statistics Office of Georgia,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
GHA,Ghana,Preparedness,https://data.humdata.org/dataset/cod-ps-gha,2021-06-18,2021-11-17,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
GIN,Guinea,Preparedness,https://data.humdata.org/dataset/cod-ps-gin,2021-03-05,2022-08-29,United Nations Population Fund (UNFPA) from data Census 2014 Institut Natinal de la statistique (INS),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
GLP,Guadeloupe,Preparedness,https://data.humdata.org/dataset/cod-ps-glp,2019-12-10,2022-08-29,Institut national de la statistique et des études économiques,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
GMB,Gambia,Preparedness,https://data.humdata.org/dataset/cod-ps-gmb,2018-03-28,2021-12-14,UNFPA,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
GNB,Guinea-Bissau,Preparedness,https://data.humdata.org/dataset/cod-ps-gnb,,,,,
GNQ,Equatorial Guinea,Preparedness,https://data.humdata.org/dataset/cod-ps-gnq,,,,,
GRC,Greece,Preparedness,https://data.humdata.org/dataset/cod-ps-grc,,,,,
GRD,Grenada,Preparedness,https://data.humdata.org/dataset/cod-ps-grd,2020-05-13,2022-10-11,"Ministry of Finance, Planning, Economic Development and Physical Development ",OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
GTM,Guatemala,Operational,https://data.humdata.org/dataset/cod-ps-gtm,2022-05-16,2022-05-16,Instituto Nacional de Estadística (INE),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
GUF,French Guiana,Preparedness,https://data.humdata.org/dataset/cod-ps-guf,2020-11-16,2022-08-26,Institut national de la statistique et des études économiques (INSEE),OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
GUY,Guyana,Preparedness,https://data.humdata.org/dataset/cod-ps-guy,2021-07-12,2021-07-12,UNFPA and United States Bureau of the Census,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
HND,Honduras,Operational,https://data.humdata.org/dataset/cod-ps-hnd,2020-06-12,2022-07-12,Instituto Nacional de Estadística - INE,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
HTI,Haiti,Operational,https://data.humdata.org/dataset/cod-ps-hti,,,,,
IDN,Indonesia,Preparedness,https://data.humdata.org/dataset/cod-ps-idn,2020-12-21,2022-08-04,UNFPA,UNFPA,Other
IRN,Iran (Islamic Republic of),Preparedness,https://data.humdata.org/dataset/cod-ps-irn,2019-04-26,2022-10-11,Statistical Centre for Iran,OCHA Middle East and North Africa (ROMENA),Creative Commons Attribution for Intergovernmental Organisations
IRQ,Iraq,Operational,https://data.humdata.org/dataset/cod-ps-irq,,,,,
JAM,Jamaica,Preparedness,https://data.humdata.org/dataset/cod-ps-jam,2019-10-08,2022-10-11,Statistical Institute of Jamaica,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
JPN,Japan,Preparedness,https://data.humdata.org/dataset/cod-ps-jpn,,,,,
KAZ,Kazakhstan,Preparedness,https://data.humdata.org/dataset/cod-ps-kaz,2021-06-30,2021-06-30,National Statistics Office of Kazakhstan,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
KEN,Kenya,Preparedness,https://data.humdata.org/dataset/cod-ps-ken,2021-06-07,2021-06-07,Kenya National Bureau of Statistics: http://www.knbs.or.ke,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
KGZ,Kyrgyzstan,Preparedness,https://data.humdata.org/dataset/cod-ps-kgz,2018-01-01,2022-10-11,National Statistical Committee of the Kyrgyz Republic,OCHA ROCCA (Closed),Creative Commons Attribution for Intergovernmental Organisations
KHM,Cambodia,Preparedness,https://data.humdata.org/dataset/cod-ps-khm,2021-04-13,2022-08-04,"Commune database (CDB), Cambodia Ministry of Planning",UNFPA,Creative Commons Attribution for Intergovernmental Organisations
KIR,Kiribati,Preparedness,https://data.humdata.org/dataset/cod-ps-kir,2021-07-22,2021-07-22,UNFPA and Pacific Community (SPC),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
KNA,Saint Kitts and Nevis,Preparedness,https://data.humdata.org/dataset/cod-ps-kna,2020-03-19,2022-08-26,CARICOM CAPACITY DEVELOPMENT PROGRAMME (CCDP),OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
KWT,Kuwait,Preparedness,https://data.humdata.org/dataset/cod-ps-kwt,,,,,
LAO,Lao People's Democratic Republic,Preparedness,https://data.humdata.org/dataset/cod-ps-lao,2021-04-15,2022-08-03,Lao PDR National Statistics Bureau,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
LBN,Lebanon,Operational,https://data.humdata.org/dataset/cod-ps-lbn,,,,,
LBR,Liberia,Preparedness,https://data.humdata.org/dataset/cod-ps-lbr,2020-03-18,2022-10-13,United Nations Population Fund (UNFPA),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
LBY,Libya,Operational,https://data.humdata.org/dataset/cod-ps-lby,,,,,
LCA,Saint Lucia,Preparedness,https://data.humdata.org/dataset/cod-ps-lca,2019-05-01,2022-10-06,St. Lucia Central Statistical Office,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
LKA,Sri Lanka,Preparedness,https://data.humdata.org/dataset/cod-ps-lka,2022-05-05,2022-05-17,Sri Lanka Department of Census and Statistics,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
LSO,Lesotho,Preparedness,https://data.humdata.org/dataset/cod-ps-lso,2021-09-19,2022-09-19,UNFPA and Lesotho Bureau of Statistics,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
MAF,Saint Martin (French part),Preparedness,https://data.humdata.org/dataset/cod-ps-maf,2020-02-21,2022-10-06,Institut national de la statistique et des études économiques,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
MAR,Morocco,Preparedness,https://data.humdata.org/dataset/cod-ps-mar,,,,,
MDA,Republic of Moldova,Preparedness,https://data.humdata.org/dataset/cod-ps-mda,,,,,
MDG,Madagascar,Preparedness,https://data.humdata.org/dataset/cod-ps-mdg,2018-09-28,2022-08-26,INSTAT / Madagascar BNGRC (National Disaster Management Agency ) 2009 population data,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
MDV,Maldives,Preparedness,https://data.humdata.org/dataset/cod-ps-mdv,2022-10-05,2022-10-05,Maldives National Bureau of Statistics,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
MEX,Mexico,Preparedness,https://data.humdata.org/dataset/cod-ps-mex,2021-06-15,2022-09-20,UNFPA and Consejo Nacional de Población,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
MHL,Marshall Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-mhl,2018-07-18,2022-10-13,"Republic of the Marshall Islands - Economic Policy and Planning Statistics Office (EPPSO) , 2011 Census of Population and Housing",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
MKD,Republic of North Macedonia,Preparedness,https://data.humdata.org/dataset/cod-ps-mkd,,,,,
MLI,Mali,Operational,https://data.humdata.org/dataset/cod-ps-mli,2018-03-07,2022-08-26,DNP - Direction Nationale de la Population,OCHA Mali,Creative Commons Attribution for Intergovernmental Organisations
MMR,Myanmar,Operational,https://data.humdata.org/dataset/cod-ps-mmr,2022-08-25,2022-08-25,"UNFPA, Department of Population (DOP), MIMU",UNFPA,Creative Commons Attribution International
MNG,Mongolia,Preparedness,https://data.humdata.org/dataset/cod-ps-mng,2021-04-27,2022-08-03,National Statistics Office of Mongolia - Mongolian Statistical information service,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
MOZ,Mozambique,Operational,https://data.humdata.org/dataset/cod-ps-moz,2017-01-01,2022-08-26, Mozambique INE (Instituto Nacional de Estatistica),OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
MRT,Mauritania,Preparedness,https://data.humdata.org/dataset/cod-ps-mrt,2020-03-31,2022-10-06,United Nations Population Fund (UNFPA) from data Census Office Nationale de la Statistique (ONS),OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
MSR,Montserrat,Preparedness,https://data.humdata.org/dataset/cod-ps-msr,2020-02-25,2022-10-06,Statistics Department - Ministry of Finance & Economic Management Government of Montserrat ,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution International
MTQ,Martinique,Preparedness,https://data.humdata.org/dataset/cod-ps-mtq,2020-02-17,2022-10-06,Institut national de l’information géographique et forestière (IGN),OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
MUS,Mauritius,Preparedness,https://data.humdata.org/dataset/cod-ps-mus,2020-08-09,2022-10-06,Statistics Mauritius 2018 Estimates (July and December 2018) and Census 2011 Demography Table withage,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
MWI,Malawi,Preparedness,https://data.humdata.org/dataset/cod-ps-mwi,2022-09-20,2022-09-20,Malawi National Statistics Office,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
MYS,Malaysia,Preparedness,https://data.humdata.org/dataset/cod-ps-mys,2021-04-30,2022-08-03,"Department of Statistics, Malaysia",UNFPA,Creative Commons Attribution for Intergovernmental Organisations
NAM,Namibia,Preparedness,https://data.humdata.org/dataset/cod-ps-nam,2021-04-30,2022-08-03,Namibia National Statistics Agency 2011 census of population,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
NER,Niger,Operational,https://data.humdata.org/dataset/cod-ps-ner,2021-09-30,2022-08-26,National Institute of Statistics,OCHA Niger,Creative Commons Attribution for Intergovernmental Organisations
NGA,Nigeria,Operational,https://data.humdata.org/dataset/cod-ps-nga,2021-06-18,2022-05-30,UNFPA and United States Census Bureau - PEPFAR  program,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
NIC,Nicaragua,Preparedness,https://data.humdata.org/dataset/cod-ps-nic,2020-06-12,2021-08-23,UNFPA and Instituto Nacional de Información de Desarrollo (INIDE),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
NPL,Nepal,Preparedness,https://data.humdata.org/dataset/cod-ps-npl,2019-02-13,2022-06-29,Census of population,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
NRU,Nauru,Preparedness,https://data.humdata.org/dataset/cod-ps-nru,,,,,
OMN,Oman,Preparedness,https://data.humdata.org/dataset/cod-ps-omn,,,,,
PAK,Pakistan,Preparedness,https://data.humdata.org/dataset/cod-ps-pak,2019-06-03,2022-10-13,"Pakistan Bureau of Statistics, Statistics Division, Ministry of Statistics, Government of Pakistan",OCHA Field Information Services Section (FISS),Other
PAN,Panama,Preparedness,https://data.humdata.org/dataset/cod-ps-pan,2022-04-06,2022-04-06,UNFPA and Instituto Nacional De Estadística y Censos (INEC),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
PER,Peru,Preparedness,https://data.humdata.org/dataset/cod-ps-per,2015-07-17,2022-03-31,Instituto Nacional de Estadística e Informática - INEI,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
PHL,Philippines,Preparedness,https://data.humdata.org/dataset/cod-ps-phl,2020-06-05,2022-08-02,Philippines Statistics Authority (PSA),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
PNG,Papua New Guinea,Preparedness,https://data.humdata.org/dataset/cod-ps-png,2018-03-05,2022-10-06,Papua New Guinea National Statistics Office,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
PRI,Puerto Rico,Preparedness,https://data.humdata.org/dataset/cod-ps-pri,2019-11-08,2022-10-06,United States Bureau of the Census,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
PRK,Democratic People's Republic of Korea,Preparedness,https://data.humdata.org/dataset/cod-ps-prk,2019-02-08,2022-10-06,World Food Programme,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
PRY,Paraguay,Preparedness,https://data.humdata.org/dataset/cod-ps-pry,2022-05-13,2022-05-13,"UNFPA and Dirección General de Estadísticas, Encuestas y Censos (DGEEC)",UNFPA,Creative Commons Attribution for Intergovernmental Organisations
PSE,State of Palestine,Operational,https://data.humdata.org/dataset/cod-ps-pse,2022-04-13,2022-04-13,Palestinian Central Bureau of Statistics (PCBS),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
QAT,Qatar,Preparedness,https://data.humdata.org/dataset/cod-ps-qat,,,,,
RWA,Rwanda,Preparedness,https://data.humdata.org/dataset/cod-ps-rwa,2022-08-03,2022-10-05,United States Census Bureau,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
SAU,Saudi Arabia,Preparedness,https://data.humdata.org/dataset/cod-ps-sau,,,,,
SDN,Sudan,Operational,https://data.humdata.org/dataset/cod-ps-sdn,,,,,
SEN,Senegal,Preparedness,https://data.humdata.org/dataset/cod-ps-sen,2020-03-18,2022-10-06,Agence Nationale de la Statistique et de la Démographie (ANSD) ,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
SLB,Solomon Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-slb,2018-01-12,2022-09-22,"Solomon Islands National Statistics Office (SINSO), 2009 Census of Population and Housing	",OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
SLE,Sierra Leone,Preparedness,https://data.humdata.org/dataset/cod-ps-sle,2019-03-11,2022-10-06,Statistics Sierra Leone (SSL) _ Population and Housing Census / UNFPA,OCHA West and Central Africa (ROWCA),Creative Commons Attribution for Intergovernmental Organisations
SLV,El Salvador,Operational,https://data.humdata.org/dataset/cod-ps-slv,2021-08-04,2022-05-31,El Salvador UNFPA country office and Dirección General de Estarística y Censos (DIGESTYC),UNFPA,Creative Commons Attribution for Intergovernmental Organisations
SOM,Somalia,Operational,https://data.humdata.org/dataset/cod-ps-som,2019-08-14,2022-09-22,Multiple Source (Humanitarian Partners),OCHA Somalia,Other
SSD,South Sudan,Operational,https://data.humdata.org/dataset/cod-ps-ssd,2022-01-05,2022-06-11,"FSNMS [Food Security and Nutrition Monitoring Systems], South Sudan National Bureau of Statistics [SSNBS], OCHA, IPC Technical Working Group, Population Working Group [SSPWG], IOM and UNHCR",OCHA South Sudan,Creative Commons Attribution for Intergovernmental Organisations
STP,Sao Tome and Principe,Preparedness,https://data.humdata.org/dataset/cod-ps-stp,2022-09-28,2022-09-28,UNFPA and INSTITUTO NACIONAL DE ESTATÍSTICA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
SUR,Suriname,Preparedness,https://data.humdata.org/dataset/cod-ps-sur,2019-10-24,2022-10-06,General office for the statistics census office,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
SWZ,Kingdom of Eswatini,Preparedness,https://data.humdata.org/dataset/cod-ps-swz,2020-05-13,2022-09-21,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
SXM,Sint Maarten (Dutch part),Preparedness,https://data.humdata.org/dataset/cod-ps-sxm,2018-09-14,2022-10-04,Sint Maarten Department of Statistics,OCHA Field Information Services Section (FISS),Creative Commons Attribution for Intergovernmental Organisations
SYC,Seychelles,Preparedness,https://data.humdata.org/dataset/cod-ps-syc,2020-05-28,2022-08-19,National Bureau of Statistics,OCHA Regional Office for Southern and Eastern Africa (ROSEA),Creative Commons Attribution for Intergovernmental Organisations
SYR,Syrian Arab Republic,Operational,https://data.humdata.org/dataset/cod-ps-syr,,,,,
TCA,Turks and Caicos Islands,Preparedness,https://data.humdata.org/dataset/cod-ps-tca,2019-05-07,2022-08-19,2012 Census of Population,OCHA Latin America and the Caribbean (ROLAC),Creative Commons Attribution for Intergovernmental Organisations
TCD,Chad,Operational,https://data.humdata.org/dataset/cod-ps-tcd,2021-09-01,2021-07-01,UNFPA and INSEED Tchad,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TGO,Togo,Preparedness,https://data.humdata.org/dataset/cod-ps-tgo,2019-06-18,2021-07-05,UNFPA,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
THA,Thailand,Preparedness,https://data.humdata.org/dataset/cod-ps-tha,2022-10-05,2022-10-05,National Statistics Office of Thailand,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TJK,Tajikistan,Preparedness,https://data.humdata.org/dataset/cod-ps-tjk,2021-07-01,2022-08-03,UNFPA and Statistics Agency under the President - Republic of Tajikistan,UNFPA,Creative Commons Attribution for Intergovernmental Organisations
TKL,Tokelau,Preparedness,https://data.humdata.org/dataset/cod-ps-tkl,,,,,
TLS,Timor-Leste,Preparedness,https://data.humdata.org/dataset/cod-ps-tls,2022-08-19,2022-08-19,National Statistics office of Timor Leste,OCHA Regional Office for Asia and the Pacific (ROAP),Creative Commons Attribution for Intergovernmental Organisations
